FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,start,end
62,130.6941259356872,994.3221377415488,234.0489933177616,1064.879886646817,226.37483507511047,911.042841926031,240.41313238354743,1210.948543282312,203.4891088080189,778.5613022579331,168.2036560812604,1115.6001388247096,151.25332039881434,876.4301312942001,464.13096543251305,1046.4143576751642,487.8737455846739,927.1093305465844,685.107762295806,1051.2532176873335,683.1569428065662,953.3673696637068,899.2733652321972,1058.4879125276968,848.6042658653308,977.3700312180698,0,0
63,128.33522605647966,995.5799511440706,233.35837816851037,1072.2342091601706,228.98804369456437,924.8120879566382,239.83927799914372,1216.0278526603256,201.7716872924636,777.5827118301112,167.7749374846023,1123.1531882864165,152.7431088833257,876.1380437644942,477.5320472270831,1046.156431894632,490.3065359762958,926.1749770411844,698.1654005707937,1056.4172183897986,698.4060742858172,954.1907193466288,914.9823411264408,1063.5478858471267,849.4851552618495,978.8393073043432,0,0
64,125.29031909798768,997.8937315818232,230.8428702087799,1076.4320385867757,227.9583821464112,924.8446164211748,239.4652682628061,1218.7916353044925,201.589389272102,776.1824339474939,172.68659628879263,1124.288212806315,149.793249980991,878.0627096093464,472.90885186164365,1051.1139976619186,494.4165232029631,924.0649742558106,705.1418269719196,1054.927230935864,736.7185805460877,964.6586766968222,923.6713968110796,1071.8546682521755,869.3682626195939,970.9646828572248,0,0
65,124.44262374362027,998.3015495709512,228.7308616911016,1087.8554358331708,224.77018367872125,925.6924149221048,240.9389874342979,1222.261475865058,198.5019508356856,773.4266811709997,164.52760426058725,1129.7910254742626,147.1862690532471,881.4473610568975,468.4344567744102,1057.9651928298356,501.1693018403568,940.429252271351,715.5968861276058,1060.679393042369,721.8412997539704,955.9536301432772,938.3396369056056,1074.344496324078,873.0800780456304,976.664680295968,0,0
66,122.5575574817831,999.107967379512,226.90057761957493,1080.2696453377573,218.45262993761716,928.0804654134712,239.8711380381888,1223.3166571174977,196.7053560348729,769.3684114768697,160.22111743882357,1131.319125790004,145.30365516057404,881.0323480049711,470.5835009551327,1057.9288125581202,491.46549805243086,928.323646898571,732.6521345914882,1061.4256628570445,719.7034780752829,964.4563646617836,939.7233644418504,1077.1929366583338,867.6986532620552,970.9452455592104,0,0
67,120.7032395897358,996.8896489980727,226.1999812206769,1081.3026736537645,217.4254100437437,929.0352117691208,235.83015198825396,1222.468424733293,197.3342989883125,774.7241394805349,155.4096314190888,1133.9795312033605,141.69817960463823,883.8534879999771,475.07998745525146,1055.541312997609,493.22302571508754,928.6807866485394,728.1840572679616,1062.1662242477385,719.0482548588428,963.9285661752044,935.4930989546956,1076.518297272513,867.4060994161896,971.2933880752016,0,0
68,120.2558663793596,995.3498288728488,225.8083990739443,1079.2955847858595,218.85925712138996,929.6792331221874,233.74204402472168,1218.3182195457443,198.63609783981184,776.7982575965226,153.73271451039804,1133.519031039763,141.80495476691712,879.7680511586725,467.1953085216031,1056.5092867389487,496.9761550566,928.2643841611034,711.7245403036804,1055.3981133544385,713.8059173107766,960.6808079278794,914.4654162621466,1070.7232157015608,849.798570987617,977.9311317595204,0,0
69,121.18939800287254,993.6930123748892,227.9821326921758,1079.1093970641418,223.0519090114241,921.5458382095684,236.40110129962812,1220.745396554514,201.24563569055263,773.7195913972091,160.67000211757863,1136.9640857660097,143.08561382120078,878.4272912983331,472.2879551166985,1056.445283910792,491.925959494086,928.206163584354,736.0289196912271,1058.020435251969,715.0645037032227,962.352624090168,935.9671053495766,1072.0028350179814,851.9018867204961,978.178349031761,0,0
70,122.36126213917032,992.9442105443928,229.81658250984816,1075.8708048532503,224.56872411760148,918.401131612426,234.0645479814904,1214.5144489633085,200.52141523175183,769.3095109814848,153.95879053480448,1128.544917549831,144.93097273053985,865.1030440263938,476.095530803864,1051.282232706377,491.33773377099794,929.5526313641597,730.7339881331465,1056.4273773126092,739.207117802455,965.8501834014512,927.3298437418646,1071.6660978722275,853.8710065625888,976.7423689461737,0,0
71,120.8628511862885,990.8205624033124,231.0661201824292,1058.917404499937,226.95196218701423,916.9964207208482,230.16323044954257,1204.8868212675366,205.10385619958447,768.5058312622789,159.9643693881785,1122.2808151749634,146.4348904643164,866.9197435680337,481.9737712924595,1048.205452049418,474.8950579262524,930.0780801541836,726.7975056900004,1058.5185658765313,708.4862611569725,948.5752116363772,924.7812140654524,1071.6343369438405,852.970825016731,976.7512107473538,0,0
72,126.07453679852428,985.1537942430888,226.3500602533665,1065.5900139847197,227.46888001966536,905.457953593908,234.34006382181988,1203.1642266356885,206.0778271361352,764.9685501894646,163.39800498575474,1121.7105485970794,150.93528053075346,860.4757602980346,464.2044045804225,1047.0208524974455,510.52202708389416,924.9099555005054,698.1892920842561,1052.4775979450571,690.2542552030287,948.7591324020711,923.1525390820944,1068.8574738961472,821.6283416748046,982.2570159486074,0,0
73,128.68208293641962,984.2481796186167,228.49157421424576,1062.504787739369,223.91489651485287,903.9411561897272,235.56472689029607,1200.247854307064,208.41728150922083,769.9083903114381,170.7706229429406,1119.8064427652578,156.13268253242086,861.4810025945997,466.5966053157851,1043.120366978698,494.0117215676177,924.48538352075,695.2507015570552,1051.312524485816,690.4945659513436,946.801795482986,911.5253524383426,1057.8402586634943,823.3693724335867,981.4984312484931,0,0
74,131.41027800283445,979.414991705318,226.76996317889507,1058.8177643831298,224.4186119148108,905.7251160430347,236.051721064415,1192.3536689976925,210.18199484121968,769.1154656000299,166.14799814509476,1106.1970782227415,155.76318242304967,859.3233017427443,462.1639591013656,1036.5387059869704,493.5174707380476,917.7048074804976,688.316844052239,1049.593154716632,702.4114815621443,945.5310704373508,888.3709520357328,1049.7402095304178,825.1112376139904,981.324925026764,0,0
75,129.1814206573526,975.0090782507476,225.1889069415193,1055.0564635737169,222.26925601884815,894.2569716409407,237.77661520731,1185.5292864707706,208.94385780562655,765.0415290199073,168.90502026859278,1102.404806682242,154.74322989951185,846.6604728614645,461.1309397763176,1035.8358068417135,498.8916629746614,911.4997102511796,680.1384513864901,1033.3080654438588,720.0255849116489,946.1056449043672,907.4681078907108,1046.1415850143935,822.6991122162698,982.6443667555452,0,0
76,124.01251355135238,971.9411065173798,219.77624161500768,1051.369751335329,221.53089735380848,898.8344711314923,234.1939817758468,1184.552882276503,208.08116228279735,762.4058869058468,159.48043833163376,1101.6014082303914,149.319627312907,847.8857484659144,453.928395160928,1032.6336086926262,478.9278122662568,910.0687632115776,670.7584939294425,1033.9731741967578,702.6748507416604,945.1280688889144,886.878270867277,1043.817029472312,830.415312986535,980.9475515170802,0,0
77,121.99560465521247,971.7300872186104,218.82266445184715,1047.6661452294095,222.29475509980875,901.7942956928644,228.35299694026557,1183.379972010829,203.6903007690866,763.1396834172369,161.6282891421076,1103.809767813476,150.0196300402419,844.2452646405447,444.7459783169631,1040.5823381747682,472.3584711102112,916.4762014014856,648.2533820366828,1037.5087069554158,684.02306843176,945.61837716982,861.2182731033146,1043.817970561771,848.8884272780002,979.3287713627532,0,0
78,120.45333366245224,969.702614581734,215.6277464332134,1049.9772322274237,209.7816090776024,896.3440228419477,227.87563410785012,1178.033919940531,200.3178116683067,758.958449185026,158.54786167219183,1099.9694528236362,142.30778821888143,854.6186764707993,436.0551188485055,1037.0889833269534,490.5442510438678,930.5384834508176,636.9077261340633,1040.7235190835097,677.0861625423356,946.2949471680406,832.9937377428666,1046.7269500575462,817.3621327731327,984.1099343170234,0,0
79,118.50894712192648,967.674996560326,212.155446175326,1046.3521596668925,211.06474862762173,897.8157582727976,229.81677403840655,1179.1388188347407,198.56573085016015,761.5760098022192,158.90453874367265,1098.8880408046705,141.75867182380665,852.7712875915573,432.0153308565812,1037.4337716982,486.6502075790584,929.5369651508544,628.6615430735177,1049.369108156629,666.7044306979533,961.4815425382302,818.5683334261295,1052.1503806692288,824.2941493268751,978.8516887858192,0,0
80,115.25586301855674,968.048936674299,210.3555752986119,1041.6437784457014,207.5613966347802,895.7115952535906,229.89555388650285,1180.3248411202414,198.24001879003796,759.8354207865024,176.30940718830638,1106.7653954791112,137.71041706417563,849.4383859739507,425.4518587784587,1036.7152942934954,456.941090498231,930.4726004618044,628.5918990037221,1057.2149433974043,653.7529280405826,957.48726020045,799.6068742154323,1049.800293955358,835.0311348373154,983.4202765157168,0,0
81,112.52563068011028,965.7776727613328,206.70757370590388,1041.947438886812,206.19423899755984,895.8491362516361,222.51846564606663,1176.1257931206876,197.13936108761555,761.7384543548517,150.66357048342223,1096.6580502904574,138.94319665757516,848.825055303861,413.5651022188065,1039.9222103345928,467.17111565201736,922.0224203071904,632.544541836405,1064.766381100466,687.7544679877351,956.5308805601636,788.2626068948614,1054.8308140000029,835.9130197135618,983.319259744458,0,0
82,113.15646483157174,964.5182115273122,206.05646165666715,1044.7795245123646,204.7872380627457,896.765794382649,221.31475904983105,1173.934224652158,196.51035351002943,760.8063049092177,153.9525966619484,1096.9007181788438,137.6313813982146,847.3734850186272,412.31329968753806,1037.7063032426352,458.78549444349903,922.3753322178088,620.9201408951737,1058.8067070865002,664.438432214784,948.5887057425608,742.6779380669363,1045.965583795664,836.0724196911477,982.3968972255868,0,0
83,113.35141411683338,962.1141396437736,207.5479882963302,1037.0962495264282,204.3127776246387,889.046149215306,216.7339490883062,1172.656922238789,198.7858463852861,759.180396960817,144.17592295434602,1086.552302061329,138.22311624593945,847.7912762688856,429.8322682572899,1040.9119312137825,456.5544144291872,933.9303609047804,627.4062844897742,1054.1335709772943,666.4225100354813,955.5040584567012,780.1164988454514,1058.6989002101654,838.4293239231382,985.443674685936,0,0
84,112.75037674041964,964.0905196661464,208.85873876405475,1036.396726093951,206.4071732162654,893.0043048844628,218.82054022601736,1170.8213215308713,195.8434631238523,752.7220444185256,146.64004902535822,1092.13195621398,132.95993372739832,853.975283407622,418.9876199233671,1036.87623354024,449.7254301946712,931.1615640498716,603.1849941754682,1054.5434769876383,647.158475213615,949.6561648826404,744.8478722541322,1062.9997377304535,818.2901154258935,981.3465209781556,0,0
85,111.80902593002516,961.6925295480116,209.6872390727228,1036.899750854582,204.46508836684208,883.5326673071846,215.9137528150382,1169.6556981498052,197.7665417774136,753.7345887351614,142.75625568682565,1092.0838483127927,135.75315190229676,849.6959444672461,416.9304585549859,1031.4177890528133,477.14623102751136,926.0723352257072,576.0989517787343,1054.3966125443435,644.546233277637,949.5681968986067,736.2902044908898,1061.59878446984,823.5403257352632,983.3338772383444,0,0
86,111.20297130899714,961.1977492422852,209.151501550166,1037.4353202242437,204.00471398362257,882.6731788472688,215.88351340225677,1171.038362389536,195.8158897082424,754.9639058445939,141.32788659382237,1091.1407771170095,132.62827122319968,854.4351794980713,416.8061846471422,1040.7981628148896,452.0989672756319,930.9583855936582,548.9878566429426,1060.807843817936,628.7450736334791,947.3534494774208,705.1276913606919,1059.1874608496023,822.3374232576169,982.2865294289012,0,0
87,109.12723108447884,960.8804850469696,210.4048162194935,1037.9760854302042,204.0393337750776,883.2622477064057,215.6165299583008,1169.570453540093,194.9902342013792,754.2820754320985,140.15350312033306,1090.739073854961,131.4620094646558,852.6914880487693,422.574416757095,1045.5123560538982,456.9089860258858,929.8403417179464,549.3569870888024,1060.6141836235054,647.8612470688838,954.0559060953716,663.6818836941366,1054.1097854289126,828.3516778189431,982.844985636782,0,0
88,106.79403889163729,961.0727545340916,203.4722639215318,1043.0952797804923,203.8604179749408,882.9708664983095,214.76137972312105,1168.1732595921617,193.53093860363307,754.7471229614886,139.64409876551832,1088.827651876636,130.9977107550295,853.1674869265477,420.6803359290868,1037.7800797960674,475.3715622285562,927.6891686231402,537.6442308760743,1059.0105299770964,654.4855421882302,957.0019822747807,649.019108190648,1056.8593770629077,827.5322379495449,981.9123377298976,0,0
89,104.11849978066236,963.4617979118352,203.0205387938937,1042.686277861809,205.31297826332917,883.1658859308988,217.95994147212667,1165.2498270745316,192.13513271396275,756.1596531696306,140.30640719925938,1089.9579426963746,132.65759585272662,844.9271892292547,428.8748906585733,1038.5253786707872,481.119259262581,929.5340322344556,597.6465327159946,1050.670391365853,670.8047772073932,958.0595865466856,719.3319023546843,1055.7295329075014,832.0061615400103,982.4112557348832,0,0
90,103.18694907140048,962.477896618195,201.9219162079696,1042.0302894026108,203.6649483481061,882.3694094308241,216.18291807732749,1163.6272348015734,188.72089038744704,754.7332306244547,137.41232496244234,1088.708594306088,128.7919031349053,850.4384593417066,428.9610892247471,1035.0047834790166,480.17451183383577,924.2219609604612,548.8151005619678,1051.5018334763618,691.1368462571241,956.0843830543088,650.7605206671865,1046.439926517439,832.719210685462,979.281696036491,0,0
91,103.3832055725574,962.9046601709596,201.74999957121855,1041.1944539716892,203.08506717607477,882.0727597362062,216.52295091527336,1164.7406055189774,184.69391806693008,755.572063549751,137.22794323190757,1088.2120811580123,129.10812348166118,848.2753554658799,438.4260113620634,1041.4354556137637,499.31692468174407,923.1220137170797,643.7713495807623,1037.9863196939866,695.8154657014169,955.880143097619,749.7354841790366,1053.315669388389,825.1588364788397,976.6538264872308,0,0
92,102.53664130817307,963.668810685359,204.4299924327121,1042.08409092866,202.18338519063508,888.3032535998634,217.3973122684791,1167.6269060368927,182.32845866943677,753.1347145007693,138.58061702415753,1089.0297351980105,129.34060968565228,851.1729396396837,438.4506100578953,1045.9345211166394,489.5810686565344,923.4470494681646,648.9212906717169,1051.986793220963,674.6206722907499,961.0097762086128,736.7805420437776,1053.364015420862,829.5398881810538,974.4502739272164,0,0
93,103.30876123455629,966.2054049837336,204.4938949986769,1041.6815764057908,200.7687914417996,888.6049430673391,217.8605193992585,1167.9262417716898,182.7118305360077,753.8084780477935,138.7983059728099,1087.8917878520217,127.12570044092143,855.3572332534959,438.3818352330956,1044.9392090292208,493.9866407019884,923.0832440602612,633.570793707442,1061.0370234020663,705.4173695994601,958.7165974905,765.8103193821305,1048.1403998291555,830.547727527792,976.303607343664,0,0
94,103.20944028340948,968.3692515062812,203.86844811110876,1040.8367673269886,200.3184552310502,890.3615622201621,217.3243599781289,1167.9468105296544,182.24094217248327,754.0868589021458,140.1251140341492,1089.8401295972344,127.60441200940907,856.7805183853498,438.06036325362936,1043.651557154379,499.39969984235626,917.400279945525,664.4937230272627,1056.1659155515606,725.6123497396203,955.355390538896,787.9185598259319,1048.507903671545,831.4440718056786,977.3312931775522,0,0
95,105.33483671428942,969.1803038777192,209.5913622872262,1045.8639811138123,200.89368915681877,889.6069201400051,218.5772058712645,1167.2881346849026,183.0694505173146,755.4731274001482,143.14915308561683,1090.443789715455,130.00313777452325,852.2236690479198,449.0174227790187,1042.540485345643,501.1908829568731,918.3021988262594,634.1153093990331,1058.8256508002466,725.6377989294004,957.5298036327264,827.2468252392831,1047.6605599071945,831.8952595148967,977.7087803713808,0,0
96,105.7076751798275,971.0708765874972,208.14254115864884,1046.437574802822,204.9176358618569,891.3848554063247,223.5929865644874,1172.0434706531669,181.954612335086,755.9896731744524,152.32317012990248,1096.4396179782216,127.718880458678,859.0309055336778,454.9295022118696,1044.7497762642215,489.0146504018954,942.4795781120844,636.4686127601891,1050.0488182589204,656.7612778225862,959.5530625566852,812.0155367212581,1040.1791102670732,832.7690307960709,977.2492508954812,0,0
97,104.17329837813952,971.7191721953336,209.6709350367671,1046.958969979493,201.1281237955676,894.8976161040251,218.2983356024416,1174.3256173004218,187.0913761272852,761.9075558204847,152.5526052705643,1100.5764669604723,130.94331798379844,855.86413807417,456.4893482937459,1041.9663111275388,477.6990507545024,930.0150601220956,638.7209269966353,1046.935504630241,664.6064603530228,957.2477754681188,816.2242964309276,1044.91384939268,827.3757587824748,979.9825426447838,0,0
98,105.6103009892378,972.8084384265146,208.8264266908246,1048.3567535377967,203.02935413018312,904.375706770068,216.40451661942063,1174.8630039346824,183.70523157603407,761.3568240802662,151.79719252766185,1100.8022557804463,130.2771089973003,859.767043921634,451.3766946656186,1036.7063398172013,486.7807764814796,929.7429850380006,659.104845371916,1054.9237988855275,663.6711433618989,961.106497871797,825.4081082189036,1050.0603777165802,829.3232198251394,977.1490554753514,0,0
99,107.96817190470404,974.8609081215056,209.11565356508805,1049.8692834140795,203.5026389445688,905.7793211814326,219.4517242644946,1177.0756984825612,182.87375654758804,763.679218278222,152.08219773747675,1103.811045919246,128.57193794300093,860.7597069666721,451.0825570259044,1029.1474083782032,499.0018521669782,933.8469497041611,662.7157265870252,1052.873029743898,696.2498658655213,959.0562117196112,834.0307426700666,1055.273173806599,833.7856008482537,981.5469689968314,0,0
100,109.1486598487328,978.752615408018,210.95960346713025,1050.4579970943498,201.79283537697265,905.0693576428752,220.4422121953282,1178.5376389144012,183.18394173571284,765.7777290428324,159.01761743895253,1110.9442053464825,127.3669835649944,862.8341802615265,467.8149338785476,1030.9923486758646,485.9329478607376,939.5102155182312,659.0269294113734,1056.408886485552,684.82270552061,964.6068609435272,830.212122364689,1051.7371488931335,853.8976879640735,973.3553281135196,0,0
101,110.92104855377434,983.6160015972288,208.57411125391448,1054.1184711666515,202.08420891135503,903.4372300281848,218.90376206337243,1186.0117875434826,182.3801593259655,770.1346860012528,141.13650268634055,1099.6049673289258,125.21466866581277,864.9601867810319,468.108757103373,1031.5542053177812,485.7240960129835,938.7071049765224,701.7075270515114,1053.96752956595,688.040882204847,957.6045795471506,833.8775439318197,1052.66616227082,834.3825404510696,981.3015679801588,0,0
102,113.3099856860306,983.2735116301347,208.78837947572623,1053.6196412836955,200.7865533717122,904.337905782886,222.20019892381288,1184.861130444641,183.8498289408392,777.0165594074325,145.5591515787866,1103.3058362704355,125.39613326907312,875.0680849186031,469.54888913039264,1025.2905957336202,473.3269021166937,939.6250243961242,717.0426963736703,1051.3267181867366,720.3581950134356,962.598025779528,847.6752505655871,1049.7945720776313,868.8410501269277,966.777964752444,0,0
103,113.10066908016626,986.3856124037072,209.8752960086024,1055.5627078155137,199.74349687871447,906.01277056378,221.59897135820125,1197.1335370290114,187.17146787903863,777.2120746105231,145.88981291097534,1106.617401593928,127.95677901864516,877.5943484225754,449.5333689788383,1038.2926182384267,488.4979679618607,940.232458289803,681.7345874424253,1035.812445927157,722.9248183291352,963.2917089413232,836.5391560369721,1045.5724667136412,846.5920320071851,974.7026930899414,0,0
104,112.9215178874131,990.707307432961,208.74880672896325,1063.0362913873073,203.01572211852152,914.376720958208,222.8186953672352,1201.7524125031214,185.45793754071656,782.4148368975593,148.33461200927417,1113.2781610201598,131.1233816159252,878.0049594091546,446.90134093107264,1051.735717414671,450.1513559734557,941.8573491350857,710.5650049812307,1048.3557007822546,726.6368668039071,966.866370319532,834.8455989128281,1045.344289853939,847.4234079229506,975.2990552242148,0,0
105,111.46260601646412,994.0569617378634,207.98039884033997,1067.4893988974388,201.23297061349697,914.7090560386148,219.38462899782257,1202.1462530602787,187.688977374212,785.5057984743812,150.94244343096628,1122.1108028907972,134.00625340495213,878.2164388260012,449.97577852948586,1053.211587854031,474.89186455586486,943.9105803120408,686.8622844333921,1050.9306964411796,739.7330900472534,967.1652694803053,833.5323773248917,1044.44215705866,869.8555059147749,967.0798704888696,0,0
106,112.98346163857587,996.6776623750416,207.75023374817928,1069.436817715748,201.86463916565256,927.905572110638,221.8849345456484,1204.5585929427757,185.7784679497172,791.2207629100792,149.72474838574314,1122.0694541510725,128.19671474600642,888.3544847879404,450.1545188733908,1054.3806577482092,479.28423887731503,954.8244748196124,698.8700769967624,1047.5322690314883,735.6333609830263,978.9588714083884,854.4943583554192,1051.554588301054,850.177695741889,979.3861038241644,0,0
107,114.43914623657344,1001.0864603125289,210.1314527315653,1073.7660243071502,200.4668798186224,943.1365729114048,222.0932670563498,1206.3048022604446,186.71967678789352,789.992397684634,156.294715609135,1135.5810394399225,133.2132769561093,891.0786219364926,462.6686428799275,1042.446832818025,476.9715599957926,945.6769278678362,736.9930905266452,1047.829343191759,735.0418029308938,979.2881921772394,846.7436663723115,1048.716231548637,851.3979683864876,977.6179696110396,0,1
108,115.59472659474386,1004.7784154753226,204.2444488069016,1078.818792137129,203.77454219465912,924.1781670025916,224.33024561451683,1203.5704927353363,184.91102305438332,784.2825220964307,155.60002152104371,1141.327349167375,135.74885791237858,879.1455853957626,453.35542040156446,1058.7131699247452,505.8458874656568,965.53686989834,676.1510906541921,1037.1488830151584,696.2145013896014,979.0949607473538,867.475821168897,1050.1040458819343,875.9946900009334,964.6955668654712,0,1
109,115.63953758061164,1005.8602728132464,203.25877788628028,1080.9504102136527,202.79139395963077,926.1660338324016,222.69182192798704,1203.4482015571905,185.12410728147032,784.3626055132371,155.8159947488336,1140.9033759213123,131.56186415098114,886.6892481796186,451.0971846847137,1059.0962580807677,486.6115094347335,964.765494050216,677.0153622695466,1032.103475308611,685.4287534448353,970.4644156518358,874.0580951903979,1032.5398481987052,876.5269425073432,964.2351312798496,0,1
110,115.73111836714924,1007.1822949703086,207.67379041455965,1079.2932397981149,203.6597415839742,925.3366467604122,222.95533307972127,1203.4466732117642,185.5469407278788,784.3357679828136,153.35754354846492,1139.0310128553224,132.90071038492945,890.6399558555721,450.1463835974198,1057.624402743416,488.89511615619233,965.486625542455,654.6567985202307,1030.1345769138045,686.337165361263,969.7850445839168,867.3719028626679,1050.9810417001515,876.4094846053302,964.715992341052,0,1
111,115.37846138635445,1009.3344024277014,207.71446947313564,1084.899120512997,205.6997336894855,933.4502640162908,226.09026716651468,1206.4103583252493,188.9010357205672,792.014110825852,155.05525402966958,1142.1107714987256,134.90734303726177,890.4461203525384,450.22302900706217,1065.9996482294157,485.96125122784633,963.946220179326,653.499471133645,1033.660298949388,685.5522753017311,983.8121356725868,845.3584568336198,1045.1694974541929,872.7067366502064,967.8458300274492,0,1
112,115.59950744222137,1009.0741208964284,208.6767183261668,1078.1835547341398,206.24373372726535,932.1427564319664,219.67979191803653,1212.0739396296383,189.78395424831672,791.4988862093015,156.9227257816627,1134.603934305543,136.39194786161067,891.3210866733302,448.5301534500171,1059.0261497749816,485.7118482304487,965.5176095170716,670.1190219278918,1035.3740864234494,697.2112936905363,980.704000390338,867.7003890733259,1051.3730892094509,876.5785949468922,964.218513214089,0,1
113,114.84757017252193,1009.4983295830272,210.5094818889087,1081.6210672909683,206.55887187069817,931.726922701598,224.983183086616,1210.8742449758336,193.03607635597257,794.244324672231,150.72025356119102,1132.4774959208246,136.90822330345878,897.6371941156549,452.9095633473291,1058.4731776498857,487.5226770854895,965.6505728783984,669.9756624670736,1036.6981754120793,696.3158106214823,981.6052613829446,867.4765979980151,1052.1220322832478,876.2184864336864,964.431962259196,0,1
114,116.3333437563694,1011.2119327407828,210.58599687831764,1087.3719391833326,209.1669577708945,930.3753904276784,233.3233726412174,1209.860526819951,203.19233664610604,801.9424963172617,153.086014984488,1134.0972272549195,142.87255236324313,886.2981895205731,455.1903734839629,1060.2429508654884,485.5016483163027,964.5639260072728,671.0589751155541,1036.5310116220626,696.5416027014525,981.1867691925744,845.0848522607929,1045.7134289990272,875.9331812071086,964.3567773509254,0,1
115,115.93492015595552,1012.3970664064294,222.50779378863703,1081.9861945293128,211.55834584924423,928.7697236385528,248.47022334992965,1192.5871385606574,217.13551482856656,805.9781738101867,173.69902696349064,1139.3695238773478,182.0371710215495,828.5722841014765,456.18124848999497,1059.2788785420123,502.0212583703089,959.9178097267348,673.0246245907558,1035.0625528507949,698.4015927854223,967.4600692849928,867.2194729173757,1051.9623107685927,872.4145658614576,968.3721627285164,0,1
116,116.71962069596984,1015.6155170893336,222.12373817850616,1077.082963056375,211.25253367331,926.69846847949,269.1377705746416,1175.6647558163231,237.5656572150936,810.4792486298707,191.18678977182532,1149.1680867841892,160.98995124410123,880.2653634591983,451.1142483055204,1058.1560372290237,498.4536425189947,962.817504793121,676.7321226717746,1035.0174199089597,698.6581084570122,967.8679061093636,867.7444567140893,1052.0439279123232,872.5579229783949,969.4061922554056,0,1
117,117.34537262290289,1017.0007873299716,229.1805134886108,1083.0194256184825,217.6929834760212,929.8667756360212,292.2249029330686,1163.1180394808218,248.4166360366484,842.4643170807311,200.36479007438192,1137.859114983956,172.85237564067072,875.3247742999748,471.2842115345175,1060.7387423778089,465.1700346491581,971.687488541894,656.4900261714027,1038.1097615457124,687.9806163376112,981.8984009955054,845.6675544609793,1045.6735500809375,849.8166041380407,977.4381737635472,0,1
118,118.8711403498259,1017.8886698345154,230.1069836684724,1082.5790967808148,222.48531295667232,932.8667750978716,310.88760504952023,1138.7861728598143,294.7199575178645,850.1060253762744,206.22781274842657,1129.9220943801286,183.9827377061385,870.8754755450382,459.0207812503968,1056.8763967229547,465.0043570886817,965.6269124498446,675.7374274746184,1035.7665141692153,686.0502455355441,970.6043036556875,868.0413634817373,1052.1769827591156,849.7917938232421,977.5130976691656,0,1
119,122.61965894265045,1019.556293137191,240.8895677087831,1085.7379152632916,228.4440493490668,938.5768471633048,344.8445188425607,1144.895467989415,316.567462132408,864.8663697813821,246.06966785088625,1133.5824008692196,326.8767318924009,921.5065135857712,471.6701027382799,1057.3216282314102,462.9165397663885,962.3439114449394,656.4453290311816,1038.973343980216,666.6977794334699,973.7357246796934,845.5307521745659,1045.321033710421,849.8750913344682,977.6547750210956,0,1
120,118.72800958482124,1023.4155224107104,235.7687958815318,1079.4109297954888,228.04833427052196,942.596853734114,370.5561355620584,1133.586096612957,322.81412454513327,876.8441756764902,247.2748311691383,1127.65365188565,279.7519002252189,898.0770407626947,456.712148242251,1064.1513270056485,464.54713355115234,964.163195450984,657.528634313179,1042.4414479566094,682.2039000482646,974.346926294645,845.1383248913272,1043.6937551617536,869.7579763583616,970.0384936728608,0,1
121,122.19064099890976,1029.0443204029093,236.2170771783598,1067.891462719852,228.1668844210621,945.139274513082,340.61195333850395,1108.2251681762966,358.442197335867,896.4821201523467,355.99198989967374,1117.5372197854003,310.965458060117,879.5046565149044,452.2135284756188,1062.3155882286728,459.63470528432697,974.0211613505838,661.0443901240593,1042.1897122441278,682.7330271568347,974.5587487819876,844.5193581649323,1044.4768246686433,847.4757394182976,977.0476720895424,0,1
122,127.89926821605746,1034.180297963677,230.64117523411625,1074.2013457870764,227.712541178392,945.345527150016,340.838543677361,1116.0628635650344,368.96015822034815,900.0210325758218,253.80085204760644,1126.2086064144587,319.0793551580184,879.5060022257428,429.1715978614996,1056.660623543408,461.9489455254087,973.4626634360936,634.3639178207853,1042.4411923354553,682.4419466075723,975.8766951270178,835.2291736925222,1048.6333457167582,847.7499279523237,976.7187979850236,0,1
123,131.1965903938204,1036.3515346283252,229.84616396176023,1076.1489354679463,228.10229643733663,945.1137271967992,366.0204560238921,1123.6747361630926,349.1255049091632,906.2722563060394,270.06462950390244,1126.1340227204155,403.172284487165,900.5317034360506,452.81876407767146,1062.754056875886,462.33105839306415,966.3218138482448,661.0554907442844,1045.9197670672415,661.2958108681231,972.7910181812116,835.3985552545951,1043.1732805575807,836.045444969703,984.677149585553,0,1
124,130.61341941744203,1039.619044402695,229.7079392744444,1081.1031774875437,228.0275072139943,945.488686431952,360.440090660621,1124.6580582730128,364.357366673503,908.5247508994278,272.3177661077254,1124.6471291233038,401.9782499157096,894.4169595397457,456.1503949804021,1064.6516603446023,467.03936576843256,966.1287593351052,659.0028383331894,1048.7730130791929,661.6198664740871,972.0956929898456,845.4109142288585,1047.0846689912346,835.772113626428,984.8834990894508,0,1
